Program,Year,Period,Week Ending,Geo Level,State,State ANSI,St_ANSI,Ag District,Ag District Code,County,County ANSI,Cty_ANSI,Full_ANSI,Zip Code,Region,Watershed,Commodity,Data Item,Domain,Domain Category,Value
CENSUS,2007,YEAR,,COUNTY,MISSISSIPPI,28,28,SOUTHWEST,70,JEFFERSON,63,63,28063,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,MISSISSIPPI,28,28,UPPER DELTA,10,BOLIVAR,11,11,28011,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,MISSISSIPPI,28,28,UPPER DELTA,10,QUITMAN,119,119,28119,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,MISSISSIPPI,28,28,UPPER DELTA,10,TALLAHATCHIE,135,135,28135,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,MISSOURI,29,29,SOUTHWEST,70,BARTON,11,11,29011,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NEW MEXICO,35,35,NORTHEAST,30,CURRY,9,9,35009,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NEW MEXICO,35,35,NORTHEAST,30,ROOSEVELT,41,41,35041,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"21,215,982"
CENSUS,2007,YEAR,,COUNTY,NEW MEXICO,35,35,SOUTHEAST,90,LEA,25,25,35025,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,BEAUFORT,13,13,37013,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,CRAVEN,49,49,37049,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,431,000"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,GREENE,79,79,37079,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,438,201"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,JOHNSTON,101,101,37101,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,JONES,103,103,37103,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,790,000"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,LENOIR,107,107,37107,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,PITT,147,147,37147,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"12,233,705"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,WAYNE,191,191,37191,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,577,726"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL COASTAL,80,WILSON,195,195,37195,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,865,618"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL PIEDMONT,50,DAVIDSON,57,57,37057,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,CENTRAL PIEDMONT,50,WAKE,183,183,37183,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,500"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,BERTIE,15,15,37015,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"32,014,886"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,CAMDEN,29,29,37029,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,CHOWAN,41,41,37041,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"25,390,549"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,CURRITUCK,53,53,37053,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,EDGECOMBE,65,65,37065,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"20,593,114"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,GATES,73,73,37073,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"11,822,942"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,HALIFAX,83,83,37083,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"16,529,792"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,HERTFORD,91,91,37091,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"15,133,960"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,MARTIN,117,117,37117,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"23,536,425"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,NASH,127,127,37127,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"8,030,412"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,NORTHAMPTON,131,131,37131,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"14,162,009"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,PASQUOTANK,139,139,37139,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"506,998"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,PERQUIMANS,143,143,37143,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,148,459"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,NORTHERN COASTAL,70,WASHINGTON,187,187,37187,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,901,330"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,BLADEN,17,17,37017,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,443,006"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,BRUNSWICK,19,19,37019,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"39,710"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,COLUMBUS,47,47,37047,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"7,191,651"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,CUMBERLAND,51,51,37051,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,DUPLIN,61,61,37061,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"6,288,776"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,HARNETT,85,85,37085,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,225,539"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,ONSLOW,133,133,37133,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,PENDER,141,141,37141,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"72,660"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,ROBESON,155,155,37155,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,253,275"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,SAMPSON,163,163,37163,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"9,195,637"
CENSUS,2007,YEAR,,COUNTY,NORTH CAROLINA,37,37,SOUTHERN COASTAL,90,SCOTLAND,165,165,37165,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,CENTRAL,50,GRADY,51,51,40051,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,845,188"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,CENTRAL,50,OKFUSKEE,107,107,40107,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,CENTRAL,50,POTTAWATOMIE,125,125,40125,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,EAST CENTRAL,80,HUGHES,63,63,40063,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,EAST CENTRAL,80,OKMULGEE,111,111,40111,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,EAST CENTRAL,80,PITTSBURG,121,121,40121,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"530,400"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,NORTH CENTRAL,40,MAJOR,93,93,40093,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,872,000"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,NORTHEAST,70,WAGONER,145,145,40145,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,NORTHEAST,70,WASHINGTON,147,147,40147,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTH CENTRAL,60,BRYAN,13,13,40013,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"852,000"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTH CENTRAL,60,GARVIN,49,49,40049,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"197,400"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTH CENTRAL,60,LOVE,85,85,40085,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,467,750"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTH CENTRAL,60,MARSHALL,95,95,40095,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,CADDO,15,15,40015,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"11,929,120"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,COMANCHE,31,31,40031,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,GREER,55,55,40055,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"3,015,487"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,HARMON,57,57,40057,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"6,227,916"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,JACKSON,65,65,40065,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"721,400"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,KIOWA,75,75,40075,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,SOUTHWEST,30,TILLMAN,141,141,40141,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,404,098"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,WEST CENTRAL,20,BECKHAM,9,9,40009,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"11,339,824"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,WEST CENTRAL,20,BLAINE,11,11,40011,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"3,664,200"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,WEST CENTRAL,20,CUSTER,39,39,40039,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,324,000"
CENSUS,2007,YEAR,,COUNTY,OKLAHOMA,40,40,WEST CENTRAL,20,WASHITA,149,149,40149,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,488,600"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,CALHOUN,17,17,45017,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"35,632,012"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,CLARENDON,27,27,45027,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,146,780"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,LEE,61,61,45061,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"6,097,001"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,LEXINGTON,63,63,45063,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"8,175,050"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,ORANGEBURG,75,75,45075,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"41,298,161"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,CENTRAL,50,SUMTER,85,85,45085,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"3,308,320"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,DARLINGTON,31,31,45031,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"6,738,562"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,DILLON,33,33,45033,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,FLORENCE,41,41,45041,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,076,686"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,GEORGETOWN,43,43,45043,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,460,083"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,HORRY,51,51,45051,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,MARION,67,67,45067,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"3,484,841"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,MARLBORO,69,69,45069,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,971,375"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,EASTERN,30,WILLIAMSBURG,89,89,45089,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"7,074,506"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,NORTH CENTRAL,20,KERSHAW,55,55,45055,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,NORTHWEST,10,LAURENS,59,59,45059,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,ALLENDALE,5,5,45005,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"8,255,509"
