Program,Year,Period,Week Ending,Geo Level,State,State ANSI,St_ANSI,Ag District,Ag District Code,County,County ANSI,Cty_ANSI,Full_ANSI,Zip Code,Region,Watershed,Commodity,Data Item,Domain,Domain Category,Value
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,BAMBERG,9,9,45009,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"9,158,843"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,BARNWELL,11,11,45011,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"8,444,882"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,CHARLESTON,19,19,45019,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,COLLETON,29,29,45029,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,141,900"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,DORCHESTER,35,35,45035,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,229,846"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,SOUTHERN,80,HAMPTON,49,49,45049,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"13,105,752"
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,WEST CENTRAL,40,AIKEN,3,3,45003,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,WEST CENTRAL,40,NEWBERRY,71,71,45071,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,SOUTH CAROLINA,45,45,WEST CENTRAL,40,SALUDA,81,81,45081,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,750
CENSUS,2007,YEAR,,COUNTY,TENNESSEE,47,47,WESTERN RIM,30,LAWRENCE,99,99,47099,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"14,610"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,BELL,27,27,48027,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"18,000"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,CORYELL,99,99,48099,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"342,267"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,FALLS,145,145,48145,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,GRAYSON,181,181,48181,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,HILL,217,217,48217,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,HUNT,231,231,48231,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,BLACKLANDS,40,WILLIAMSON,491,491,48491,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,BROWN,49,49,48049,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"172,213"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,COMANCHE,93,93,48093,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,510,655"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,EASTLAND,133,133,48133,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,ERATH,143,143,48143,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,HOOD,221,221,48221,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,PALO PINTO,363,363,48363,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,PARKER,367,367,48367,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,CROSS TIMBERS,30,THROCKMORTON,447,447,48447,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,EAST TEXAS NORTH,51,FRANKLIN,159,159,48159,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,EAST TEXAS NORTH,51,HOUSTON,225,225,48225,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,EAST TEXAS NORTH,51,VAN ZANDT,467,467,48467,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"21,067"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,EAST TEXAS SOUTH,52,MADISON,313,313,48313,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN HIGH PLAINS,11,ARMSTRONG,11,11,48011,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN HIGH PLAINS,11,GRAY,179,179,48179,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN HIGH PLAINS,11,HARTLEY,205,205,48205,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN HIGH PLAINS,11,PARMER,369,369,48369,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,522,486"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,CHILDRESS,75,75,48075,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,267,041"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,COLLINGSWORTH,87,87,48087,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"52,708,561"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,DICKENS,125,125,48125,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,DONLEY,129,129,48129,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"18,670,321"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,GARZA,169,169,48169,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,HALL,191,191,48191,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,704,000"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,KING,269,269,48269,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,MOTLEY,345,345,48345,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,WHEELER,483,483,48483,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"5,219,843"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,WICHITA,485,485,48485,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,NORTHERN LOW PLAINS,21,WILBARGER,487,487,48487,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"8,675,000"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,BEXAR,29,29,48029,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,000"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,DE WITT,123,123,48123,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,GUADALUPE,187,187,48187,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"17,500"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,LAVACA,285,285,48285,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,MEDINA,325,325,48325,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,903,566"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH CENTRAL,81,WILSON,493,493,48493,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,798,700"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH TEXAS,96,ATASCOSA,13,13,48013,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"17,265,179"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH TEXAS,96,DUVAL,131,131,48131,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH TEXAS,96,FRIO,163,163,48163,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"41,682,965"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH TEXAS,96,LA SALLE,283,283,48283,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTH TEXAS,96,MAVERICK,323,323,48323,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,ANDREWS,3,3,48003,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"9,160,000"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,BAILEY,17,17,48017,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,337,444"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,COCHRAN,79,79,48079,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"33,274,443"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,CROSBY,107,107,48107,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,DAWSON,115,115,48115,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"18,766,611"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,GAINES,165,165,48165,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"228,879,533"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,HOCKLEY,219,219,48219,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"10,776,950"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,LAMB,279,279,48279,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"13,532,678"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,LUBBOCK,303,303,48303,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,LYNN,305,305,48305,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,MIDLAND,329,329,48329,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,TERRY,445,445,48445,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"66,279,675"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN HIGH PLAINS,12,YOAKUM,501,501,48501,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"103,084,147"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN LOW PLAINS,22,BAYLOR,23,23,48023,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN LOW PLAINS,22,HASKELL,207,207,48207,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"24,203,914"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN LOW PLAINS,22,KNOX,275,275,48275,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,SOUTHERN LOW PLAINS,22,STONEWALL,433,433,48433,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,BREWSTER,43,43,48043,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,ECTOR,135,135,48135,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,EL PASO,141,141,48141,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"5,400"
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,PECOS,371,371,48371,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,REEVES,389,389,48389,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,TRANS-PECOS,60,WINKLER,495,495,48495,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,UPPER COAST,90,BRAZORIA,39,39,48039,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,TEXAS,48,48,UPPER COAST,90,HARRIS,201,201,48201,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D)
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,DINWIDDIE,53,53,51053,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"2,305,992"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,GREENSVILLE,81,81,51081,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,563,205"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,ISLE OF WIGHT,93,93,51093,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"5,725,184"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,PRINCE GEORGE,149,149,51149,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,430,100"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,SOUTHAMPTON,175,175,51175,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"15,490,364"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,SUFFOLK CITY,800,800,51800,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"12,977,011"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,SURRY,181,181,51181,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"4,805,663"
CENSUS,2007,YEAR,,COUNTY,VIRGINIA,51,51,SOUTHEASTERN,90,SUSSEX,183,183,51183,,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"5,499,625"
